"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell_academic","Nombre"
2022,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Homes","No consta","96"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dones","Sense estudis","26"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dones","Estudis primaris / certificat d'escolaritat / EGB","240"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","509"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","937"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dones","Estudis universitaris / CFGS grau superior","2325"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dones","No consta","85"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Homes","Sense estudis","8"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Homes","Estudis primaris / certificat d'escolaritat / EGB","214"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","482"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1006"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Homes","Estudis universitaris / CFGS grau superior","2158"
2022,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Homes","No consta","93"
2022,10,"Sant Martí",68,"el Poblenou","Dones","Sense estudis","280"
2022,10,"Sant Martí",68,"el Poblenou","Dones","Estudis primaris / certificat d'escolaritat / EGB","2087"
2022,10,"Sant Martí",68,"el Poblenou","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","2798"
2022,10,"Sant Martí",68,"el Poblenou","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3554"
2022,10,"Sant Martí",68,"el Poblenou","Dones","Estudis universitaris / CFGS grau superior","6038"
2022,10,"Sant Martí",68,"el Poblenou","Dones","No consta","248"
2022,10,"Sant Martí",68,"el Poblenou","Homes","Sense estudis","95"
2022,10,"Sant Martí",68,"el Poblenou","Homes","Estudis primaris / certificat d'escolaritat / EGB","1557"
2022,10,"Sant Martí",68,"el Poblenou","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","3018"
2022,10,"Sant Martí",68,"el Poblenou","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3798"
2022,10,"Sant Martí",68,"el Poblenou","Homes","Estudis universitaris / CFGS grau superior","5166"
2022,10,"Sant Martí",68,"el Poblenou","Homes","No consta","275"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dones","Sense estudis","102"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dones","Estudis primaris / certificat d'escolaritat / EGB","727"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","977"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1281"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dones","Estudis universitaris / CFGS grau superior","2535"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dones","No consta","96"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Homes","Sense estudis","52"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Homes","Estudis primaris / certificat d'escolaritat / EGB","527"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","1063"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","1383"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Homes","Estudis universitaris / CFGS grau superior","2152"
2022,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Homes","No consta","101"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Dones","Sense estudis","443"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Dones","Estudis primaris / certificat d'escolaritat / EGB","2822"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","3235"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2252"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Dones","Estudis universitaris / CFGS grau superior","1691"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Dones","No consta","164"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Homes","Sense estudis","217"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Homes","Estudis primaris / certificat d'escolaritat / EGB","3607"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","4054"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2396"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Homes","Estudis universitaris / CFGS grau superior","1329"
2022,10,"Sant Martí",70,"el Besòs i el Maresme","Homes","No consta","205"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Dones","Sense estudis","248"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Dones","Estudis primaris / certificat d'escolaritat / EGB","1713"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","2300"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2216"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Dones","Estudis universitaris / CFGS grau superior","2885"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Dones","No consta","120"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Homes","Sense estudis","80"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Homes","Estudis primaris / certificat d'escolaritat / EGB","1308"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","2412"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2352"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Homes","Estudis universitaris / CFGS grau superior","2273"
2022,10,"Sant Martí",71,"Provençals del Poblenou","Homes","No consta","123"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Dones","Sense estudis","376"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Dones","Estudis primaris / certificat d'escolaritat / EGB","2691"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","3158"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","2907"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Dones","Estudis universitaris / CFGS grau superior","2920"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Dones","No consta","134"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Homes","Sense estudis","139"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Homes","Estudis primaris / certificat d'escolaritat / EGB","1875"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","3181"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3039"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Homes","Estudis universitaris / CFGS grau superior","2099"
2022,10,"Sant Martí",72,"Sant Martí de Provençals","Homes","No consta","190"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Dones","Sense estudis","535"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Dones","Estudis primaris / certificat d'escolaritat / EGB","3418"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Dones","Batxillerat elemental / graduat escolar / ESO / FPI","3863"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Dones","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3004"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Dones","Estudis universitaris / CFGS grau superior","2393"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Dones","No consta","178"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Homes","Sense estudis","236"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Homes","Estudis primaris / certificat d'escolaritat / EGB","2630"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Homes","Batxillerat elemental / graduat escolar / ESO / FPI","3909"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Homes","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà","3164"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Homes","Estudis universitaris / CFGS grau superior","1691"
2022,10,"Sant Martí",73,"la Verneda i la Pau","Homes","No consta","205"
